Stock,Entry_time,Entry_Price,qty,value
bhartiartl_15min,2017-08-24 09:30:00,433.85,116,-50326.600000000006
britannia_15min,2017-08-24 09:45:00,2126.449995,-23,48908.349884999996
adaniports_15min,2017-08-24 10:00:00,381.8,-131,50015.8
axisbank_15min,2017-08-24 10:15:00,505.649999,100,-50564.999899999995
adaniports_15min,2017-08-24 10:30:00,382.0,-132,50424.0
hcltech_15min,2017-08-24 10:45:00,438.64999950000015,-115,50444.74994250002
bajfinance_15min,2017-08-24 11:00:00,1777.7999899999998,-28,49778.399719999994
hindunilvr_15min,2017-08-24 11:15:00,1186.15,42,-49818.3
drreddy_15min,2017-08-24 11:30:00,2036.0,25,-50900.0
asianpaint_15min,2017-08-24 11:45:00,1135.59999,44,-49966.39956
bajajfinsv_15min,2017-08-24 12:00:00,5356.44999,9,-48208.04991
asianpaint_15min,2017-08-24 12:15:00,1137.09999,44,-50032.39956
bajfinance_15min,2017-08-24 12:30:00,1775.7,-28,49719.6
axisbank_15min,2017-08-24 12:45:00,506.69999900000005,-100,50669.9999
adaniports_15min,2017-08-24 13:00:00,382.69999900000005,132,-50516.39986800001
bajfinance_15min,2017-08-24 13:15:00,1765.0,-28,49420.0
axisbank_15min,2017-08-24 13:30:00,505.35,-100,50535.0
britannia_15min,2017-08-24 13:45:00,2118.0,-23,48714.0
adaniports_15min,2017-08-24 14:00:00,380.8,-133,50646.4
asianpaint_15min,2017-08-24 14:15:00,1137.0,-44,50028.0
grasim_15min,2017-08-24 14:30:00,1139.25,44,-50127.0
titan_15min,2017-08-24 14:45:00,610.7999990000002,-83,50696.39991700002
bajfinance_15min,2017-08-24 15:00:00,1769.0,28,-49532.0
adaniports_15min,2017-08-24 15:15:00,381.5,133,-50739.5
bhartiartl_15min,2017-08-24 15:30:00,432.94999900000005,117,-50655.149883000006
drreddy_15min,2017-08-28 09:30:00,2068.15,-24,49635.600000000006
bajaj_auto_15min,2017-08-28 09:45:00,2708.44999,-18,48752.09982
cipla_15min,2017-08-28 10:00:00,577.95,87,-50281.65
eichermot_15min,2017-08-28 10:15:00,31712.5999,1,-31712.5999
adaniports_15min,2017-08-28 10:30:00,389.6,130,-50648.0
drreddy_15min,2017-08-28 10:45:00,2042.0,-24,49008.0
hcltech_15min,2017-08-28 11:00:00,436.5,115,-50197.5
bpcl_15min,2017-08-28 11:15:00,507.75,99,-50267.25
hcltech_15min,2017-08-28 11:30:00,435.975,116,-50573.100000000006
bajaj_auto_15min,2017-08-28 11:45:00,2726.0,18,-49068.0
adaniports_15min,2017-08-28 12:00:00,387.5,-130,50375.0
axisbank_15min,2017-08-28 12:15:00,510.399999,-99,50529.599901
axisbank_15min,2017-08-28 12:30:00,510.85,99,-50574.15
hdfc_15min,2017-08-28 12:45:00,1772.0,28,-49616.0
axisbank_15min,2017-08-28 13:00:00,510.44999900000005,-99,50534.549901000006
bajajfinsv_15min,2017-08-28 13:15:00,5600.0,-9,50400.0
adaniports_15min,2017-08-28 13:30:00,387.899999,-130,50426.99987
bhartiartl_15min,2017-08-28 13:45:00,433.3,-116,50262.8
britannia_15min,2017-08-28 14:00:00,2094.175,-24,50260.200000000004
bpcl_15min,2017-08-28 14:15:00,508.25,-99,50316.75
bpcl_15min,2017-08-28 14:30:00,507.35,-99,50227.65
bhartiartl_15min,2017-08-28 14:45:00,434.3,116,-50378.8
grasim_15min,2017-08-28 15:00:00,1141.15,-44,50210.600000000006
lt_15min,2017-08-28 15:15:00,1141.04999,-44,50206.19956
adaniports_15min,2017-08-28 15:30:00,388.399999,130,-50491.99987
bajfinance_15min,2017-08-29 09:30:00,1830.04999,27,-49411.34973
asianpaint_15min,2017-08-29 09:45:00,1145.5,-44,50402.0
drreddy_15min,2017-08-29 10:00:00,2044.54999,-24,49069.19976
axisbank_15min,2017-08-29 10:15:00,505.69999900000005,-100,50569.9999
asianpaint_15min,2017-08-29 10:30:00,1145.29999,-44,50393.19956
gail_15min,2017-08-29 10:45:00,142.64999962500002,354,-50498.099867250006
adaniports_15min,2017-08-29 11:00:00,382.399999,-132,50476.799867999995
drreddy_15min,2017-08-29 11:15:00,2065.5,24,-49572.0
bajaj_auto_15min,2017-08-29 11:30:00,2739.94999,18,-49319.09982
bhartiartl_15min,2017-08-29 11:45:00,429.5,-118,50681.0
bajaj_auto_15min,2017-08-29 12:00:00,2749.0,18,-49482.0
asianpaint_15min,2017-08-29 12:15:00,1144.15,44,-50342.600000000006
bajfinance_15min,2017-08-29 12:30:00,1804.0,28,-50512.0
adaniports_15min,2017-08-29 12:45:00,383.19999900000005,132,-50582.39986800001
eichermot_15min,2017-08-29 13:00:00,30993.0499,-1,30993.0499
bajfinance_15min,2017-08-29 13:15:00,1790.09999,-28,50122.799719999995
bajaj_auto_15min,2017-08-29 13:30:00,2739.5,-18,49311.0
adaniports_15min,2017-08-29 13:45:00,380.25,-133,50573.25
heromotoco_15min,2017-08-29 14:00:00,3952.59999,-12,47431.19988
britannia_15min,2017-08-29 14:15:00,2079.724995,24,-49913.39988
adaniports_15min,2017-08-29 14:30:00,383.19999900000005,133,-50965.599867000004
adaniports_15min,2017-08-29 14:45:00,383.85,132,-50668.200000000004
eichermot_15min,2017-08-29 15:00:00,30913.75,1,-30913.75
drreddy_15min,2017-08-29 15:15:00,2052.0,24,-49248.0
axisbank_15min,2017-08-29 15:30:00,505.0,100,-50500.0
bajaj_auto_15min,2017-08-30 09:30:00,2740.0,18,-49320.0
bajajfinsv_15min,2017-08-30 09:45:00,5521.8,9,-49696.200000000004
bpcl_15min,2017-08-30 10:00:00,512.85,99,-50772.15
britannia_15min,2017-08-30 10:15:00,2099.974995,24,-50399.39988
bhartiartl_15min,2017-08-30 10:30:00,431.25,117,-50456.25
axisbank_15min,2017-08-30 10:45:00,506.899999,-99,50183.099901
axisbank_15min,2017-08-30 11:00:00,506.899999,99,-50183.099901
eichermot_15min,2017-08-30 11:15:00,31246.5,1,-31246.5
bhartiartl_15min,2017-08-30 11:30:00,430.0,-117,50310.0
asianpaint_15min,2017-08-30 11:45:00,1157.45,-44,50927.8
bajfinance_15min,2017-08-30 12:00:00,1808.95,-27,48841.65
bajfinance_15min,2017-08-30 12:15:00,1811.54999,27,-48911.84973
eichermot_15min,2017-08-30 12:30:00,31220.0,1,-31220.0
bajfinance_15min,2017-08-30 12:45:00,1800.25,-28,50407.0
adaniports_15min,2017-08-30 13:00:00,387.75,-132,51183.0
jswsteel_15min,2017-08-30 13:15:00,256.14999900000004,-202,51742.29979800001
asianpaint_15min,2017-08-30 13:30:00,1156.54999,-43,49731.64957
grasim_15min,2017-08-30 13:45:00,1172.9,-43,50434.700000000004
adaniports_15min,2017-08-30 14:00:00,387.8,-130,50414.0
axisbank_15min,2017-08-30 14:15:00,505.35,-100,50535.0
britannia_15min,2017-08-30 14:30:00,2121.25,-24,50910.0
bajaj_auto_15min,2017-08-30 14:45:00,2757.34999,-18,49632.29982
hcltech_15min,2017-08-30 15:00:00,423.8,119,-50432.200000000004
bajaj_auto_15min,2017-08-30 15:15:00,2755.75,-18,49603.5
adaniports_15min,2017-08-30 15:30:00,390.0,130,-50700.0
bpcl_15min,2017-08-31 09:30:00,520.7,-97,50507.9
adaniports_15min,2017-08-31 09:45:00,392.0,129,-50568.0
asianpaint_15min,2017-08-31 10:00:00,1156.0,43,-49708.0
bpcl_15min,2017-08-31 10:15:00,532.399999,95,-50577.999905
hcltech_15min,2017-08-31 10:30:00,422.1,-120,50652.0
adaniports_15min,2017-08-31 10:45:00,389.649999,-129,50264.849871
asianpaint_15min,2017-08-31 11:00:00,1151.5,-43,49514.5
bajajfinsv_15min,2017-08-31 11:15:00,5504.94999,9,-49544.54991
asianpaint_15min,2017-08-31 11:30:00,1147.29999,-44,50481.19956
bajfinance_15min,2017-08-31 11:45:00,1786.2,-28,50013.6
bajaj_auto_15min,2017-08-31 12:00:00,2751.5,18,-49527.0
bajaj_auto_15min,2017-08-31 12:15:00,2782.84999,18,-50091.29982
adaniports_15min,2017-08-31 12:30:00,390.75,129,-50406.75
asianpaint_15min,2017-08-31 12:45:00,1152.0,44,-50688.0
asianpaint_15min,2017-08-31 13:00:00,1153.9,43,-49617.700000000004
bhartiartl_15min,2017-08-31 13:15:00,425.69999900000005,-118,50232.599882
adaniports_15min,2017-08-31 13:30:00,390.25,-129,50342.25
cipla_15min,2017-08-31 13:45:00,566.2999990000002,-89,50400.69991100002
bajaj_auto_15min,2017-08-31 14:00:00,2787.05,-18,50166.9
bajaj_auto_15min,2017-08-31 14:15:00,2778.69999,-18,50016.59982
bpcl_15min,2017-08-31 14:30:00,526.95,96,-50587.200000000004
drreddy_15min,2017-08-31 14:45:00,2033.34999,24,-48800.39976
itc_15min,2017-08-31 15:00:00,281.35,180,-50643.00000000001
bajajfinsv_15min,2017-08-31 15:15:00,5482.8,-9,49345.200000000004
adaniports_15min,2017-08-31 15:30:00,392.6,128,-50252.8
hdfc_15min,2017-09-01 09:30:00,1777.7,28,-49775.6
axisbank_15min,2017-09-01 09:45:00,501.85,100,-50185.0
axisbank_15min,2017-09-01 10:00:00,502.399999,100,-50239.999899999995
bajajfinsv_15min,2017-09-01 10:15:00,5604.85,9,-50443.65
bpcl_15min,2017-09-01 10:30:00,528.0,-95,50160.0
bhartiartl_15min,2017-09-01 10:45:00,428.0,-118,50504.0
coalindia_15min,2017-09-01 11:00:00,239.449999,-211,50523.949789
britannia_15min,2017-09-01 11:15:00,2126.599995,-23,48911.799885
adaniports_15min,2017-09-01 11:30:00,395.25,-128,50592.0
adaniports_15min,2017-09-01 11:45:00,394.399999,-128,50483.199872
icicibank_15min,2017-09-01 12:00:00,299.94999900000005,-168,50391.59983200001
bpcl_15min,2017-09-01 12:15:00,528.2,-95,50179.00000000001
bajajfinsv_15min,2017-09-01 12:30:00,5550.0,-9,49950.0
adaniports_15min,2017-09-01 12:45:00,396.19999900000005,128,-50713.599872000006
adaniports_15min,2017-09-01 13:00:00,396.05,127,-50298.35
gail_15min,2017-09-01 13:15:00,145.5,-347,50488.5
bhartiartl_15min,2017-09-01 13:30:00,425.69999900000005,118,-50232.599882
bajfinance_15min,2017-09-01 13:45:00,1802.79999,-28,50478.39972
britannia_15min,2017-09-01 14:00:00,2130.474995,23,-49000.924885
hdfcbank_15min,2017-09-01 14:15:00,883.1499949999999,-57,50339.549714999994
hcltech_15min,2017-09-01 14:30:00,432.175,117,-50564.475
grasim_15min,2017-09-01 14:45:00,1174.34999,43,-50497.049569999996
britannia_15min,2017-09-01 15:00:00,2124.0,-23,48852.0
cipla_15min,2017-09-01 15:15:00,573.0,88,-50424.0
bajaj_auto_15min,2017-09-01 15:30:00,2925.0,-17,49725.0
britannia_15min,2017-09-04 09:30:00,2129.099995,23,-48969.299885
adaniports_15min,2017-09-04 09:45:00,391.8,-127,49758.6
adaniports_15min,2017-09-04 10:00:00,390.35,-129,50355.15
hdfc_15min,2017-09-04 10:15:00,1759.34999,-28,49261.799719999995
bhartiartl_15min,2017-09-04 10:30:00,420.44999900000005,-120,50453.99988
cipla_15min,2017-09-04 10:45:00,570.2999990000002,-88,50186.399912000015
sbin_15min,2017-09-04 11:00:00,280.75,180,-50535.0
bajajfinsv_15min,2017-09-04 11:15:00,5504.94999,9,-49544.54991
bajajfinsv_15min,2017-09-04 11:30:00,5506.44999,9,-49558.04991
hdfc_15min,2017-09-04 11:45:00,1759.45,28,-49264.6
bajajfinsv_15min,2017-09-04 12:00:00,5471.44999,-9,49243.04991
axisbank_15min,2017-09-04 12:15:00,504.5,-100,50450.0
bajajfinsv_15min,2017-09-04 12:30:00,5448.64999,-9,49037.84991
ntpc_15min,2017-09-04 12:45:00,137.70833333333334,-368,50676.66666666667
adaniports_15min,2017-09-04 13:15:00,386.6,129,-49871.4
adaniports_15min,2017-09-04 13:30:00,387.35,130,-50355.5
drreddy_15min,2017-09-04 13:45:00,2204.4,23,-50701.200000000004
itc_15min,2017-09-04 14:00:00,283.3,-178,50427.4
hcltech_15min,2017-09-04 14:15:00,430.675,-116,49958.3
icicibank_15min,2017-09-04 14:30:00,297.69999900000005,169,-50311.29983100001
grasim_15min,2017-09-04 14:45:00,1164.95,43,-50092.85
asianpaint_15min,2017-09-04 15:00:00,1204.04999,42,-50570.09958
infratel_15min,2017-09-04 15:15:00,378.75,134,-50752.5
asianpaint_15min,2017-09-04 15:30:00,1200.2,-42,50408.4
adaniports_15min,2017-09-05 09:30:00,391.1,-130,50843.0
axisbank_15min,2017-09-05 09:45:00,507.149999,99,-50207.849901
nestleind_15min,2017-09-05 10:00:00,6941.6,7,-48591.200000000004
asianpaint_15min,2017-09-05 10:15:00,1221.09999,41,-50065.09959
heromotoco_15min,2017-09-05 10:30:00,4014.0,12,-48168.0
adaniports_15min,2017-09-05 10:45:00,385.399999,-131,50487.399869
bajajfinsv_15min,2017-09-05 11:00:00,5447.0,9,-49023.0
gail_15min,2017-09-05 11:15:00,144.0,352,-50688.0
bajfinance_15min,2017-09-05 11:30:00,1808.04999,-27,48817.34973
asianpaint_15min,2017-09-05 11:45:00,1215.54999,-41,49837.54959
asianpaint_15min,2017-09-05 12:00:00,1212.5,-41,49712.5
bajaj_auto_15min,2017-09-05 12:15:00,2957.65,-17,50280.05
bajaj_auto_15min,2017-09-05 12:30:00,2954.0,-17,50218.0
eichermot_15min,2017-09-05 12:45:00,31832.0,-1,31832.0
drreddy_15min,2017-09-05 13:00:00,2208.69999,22,-48591.39978
icicibank_15min,2017-09-05 13:15:00,299.3999990000001,169,-50598.599831000014
adaniports_15min,2017-09-05 13:30:00,386.55,131,-50638.05
bhartiartl_15min,2017-09-05 13:45:00,404.0,121,-48884.0
bhartiartl_15min,2017-09-05 14:00:00,405.399999,124,-50269.599876
adaniports_15min,2017-09-05 14:15:00,387.1,130,-50323.0
asianpaint_15min,2017-09-05 14:30:00,1216.5,41,-49876.5
bajaj_auto_15min,2017-09-05 14:45:00,2960.55,17,-50329.350000000006
nestleind_15min,2017-09-05 15:00:00,7041.949990000001,7,-49293.64993000001
bajfinance_15min,2017-09-05 15:15:00,1793.5,-27,48424.5
asianpaint_15min,2017-09-05 15:30:00,1210.5,-41,49630.5
infratel_15min,2017-09-06 09:30:00,370.0,135,-49950.0
axisbank_15min,2017-09-06 09:45:00,501.44999900000005,-100,50144.9999
adaniports_15min,2017-09-06 10:00:00,388.44999900000005,-130,50498.49987000001
coalindia_15min,2017-09-06 10:15:00,253.34999900000003,-204,51683.399796000005
bajaj_auto_15min,2017-09-06 10:30:00,2928.0,-17,49776.0
asianpaint_15min,2017-09-06 10:45:00,1215.65,41,-49841.65
heromotoco_15min,2017-09-06 11:00:00,3996.0,12,-47952.0
cipla_15min,2017-09-06 11:15:00,562.35,90,-50611.5
bajajfinsv_15min,2017-09-06 11:30:00,5472.05,-9,49248.450000000004
bajajfinsv_15min,2017-09-06 11:45:00,5495.05,9,-49455.450000000004
adaniports_15min,2017-09-06 12:00:00,388.69999900000005,130,-50530.99987000001
asianpaint_15min,2017-09-06 12:15:00,1213.04999,-41,49735.04959
asianpaint_15min,2017-09-06 12:30:00,1211.9,-41,49687.9
cipla_15min,2017-09-06 12:45:00,560.45,-90,50440.50000000001
adaniports_15min,2017-09-06 13:00:00,387.899999,-130,50426.99987
britannia_15min,2017-09-06 13:15:00,2130.025,23,-48990.575000000004
bajajfinsv_15min,2017-09-06 13:30:00,5532.0,-9,49788.0
adaniports_15min,2017-09-06 13:45:00,389.8,129,-50284.200000000004
cipla_15min,2017-09-06 14:00:00,561.0,90,-50490.0
coalindia_15min,2017-09-06 14:15:00,255.4,-197,50313.8
asianpaint_15min,2017-09-06 14:30:00,1211.0,-41,49651.0
adaniports_15min,2017-09-06 14:45:00,388.1,-129,50064.9
bpcl_15min,2017-09-06 15:00:00,534.35,94,-50228.9
adaniports_15min,2017-09-06 15:15:00,387.399999,-130,50361.99987
bpcl_15min,2017-09-06 15:30:00,536.2,94,-50402.8
bajfinance_15min,2017-09-07 09:30:00,1877.9,-27,50703.3
adaniports_15min,2017-09-07 09:45:00,391.399999,130,-50881.99987
bajajfinsv_15min,2017-09-07 10:00:00,5519.0,9,-49671.0
bpcl_15min,2017-09-07 10:15:00,528.95,-95,50250.25000000001
bajaj_auto_15min,2017-09-07 10:30:00,2929.5,17,-49801.5
asianpaint_15min,2017-09-07 10:45:00,1207.0,-41,49487.0
adaniports_15min,2017-09-07 11:00:00,389.399999,-129,50232.599871
bajfinance_15min,2017-09-07 11:15:00,1901.0,-26,49426.0
bajfinance_15min,2017-09-07 11:30:00,1903.04999,26,-49479.29974
bajaj_auto_15min,2017-09-07 11:45:00,2926.94999,-17,49758.14983
britannia_15min,2017-09-07 12:00:00,2143.5,-23,49300.5
adaniports_15min,2017-09-07 12:15:00,390.19999900000005,129,-50335.799871
bpcl_15min,2017-09-07 12:30:00,529.85,95,-50335.75
grasim_15min,2017-09-07 12:45:00,1210.04999,-41,49612.04959
bhartiartl_15min,2017-09-07 13:00:00,404.0,-125,50500.0
gail_15min,2017-09-07 13:15:00,143.96249962500002,351,-50530.83736837501
axisbank_15min,2017-09-07 13:30:00,497.5,-101,50247.5
asianpaint_15min,2017-09-07 13:45:00,1205.0,41,-49405.0
bajajfinsv_15min,2017-09-07 14:00:00,5520.0,9,-49680.0
drreddy_15min,2017-09-07 14:15:00,2226.34999,22,-48979.69978
bajaj_auto_15min,2017-09-07 14:30:00,2934.9,17,-49893.3
axisbank_15min,2017-09-07 14:45:00,498.399999,101,-50338.399899
hindunilvr_15min,2017-09-07 15:00:00,1216.45,41,-49874.450000000004
jswsteel_15min,2017-09-07 15:15:00,265.94999900000005,-190,50530.49981000001
adaniports_15min,2017-09-07 15:30:00,389.5,-129,50245.5
bpcl_15min,2017-09-08 09:30:00,529.0,-96,50784.0
axisbank_15min,2017-09-08 09:45:00,496.1,-102,50602.200000000004
bajfinance_15min,2017-09-08 10:00:00,1932.0,-26,50232.0
bajaj_auto_15min,2017-09-08 10:15:00,2958.8,-17,50299.600000000006
bajaj_auto_15min,2017-09-08 10:30:00,2955.0,-17,50235.0
axisbank_15min,2017-09-08 10:45:00,497.44999900000005,102,-50739.899898
asianpaint_15min,2017-09-08 11:00:00,1197.04999,-42,50276.09958
hindalco_15min,2017-09-08 11:15:00,253.5,-205,51967.5
ultracemco_15min,2017-09-08 11:30:00,4147.0,-12,49764.0
axisbank_15min,2017-09-08 11:45:00,495.8,-102,50571.6
bajfinance_15min,2017-09-08 12:00:00,1928.25,26,-50134.5
hdfc_15min,2017-09-08 12:15:00,1786.5,-28,50022.0
asianpaint_15min,2017-09-08 12:30:00,1199.4,42,-50374.8
indusindbk_15min,2017-09-08 12:45:00,1700.59999,-29,49317.39971
bajfinance_15min,2017-09-08 13:00:00,1908.95,-26,49632.700000000004
asianpaint_15min,2017-09-08 13:15:00,1197.4,-42,50290.8
britannia_15min,2017-09-08 13:30:00,2148.425,-23,49413.775
hindunilvr_15min,2017-09-08 13:45:00,1211.0,-41,49651.0
infratel_15min,2017-09-08 14:00:00,371.1,136,-50469.600000000006
asianpaint_15min,2017-09-08 14:15:00,1202.45,42,-50502.9
adaniports_15min,2017-09-08 14:30:00,385.25,129,-49697.25
bhartiartl_15min,2017-09-08 14:45:00,401.8,-126,50626.8
coalindia_15min,2017-09-08 15:00:00,255.4,198,-50569.200000000004
bhartiartl_15min,2017-09-08 15:15:00,404.0,126,-50904.0
bajaj_auto_15min,2017-09-08 15:30:00,2929.69999,17,-49804.89983
indusindbk_15min,2017-09-11 09:30:00,1716.75,29,-49785.75
axisbank_15min,2017-09-11 09:45:00,496.69999900000005,102,-50663.399898
bajajfinsv_15min,2017-09-11 10:00:00,5702.44999,8,-45619.59992
asianpaint_15min,2017-09-11 10:15:00,1211.0,41,-49651.0
icicibank_15min,2017-09-11 10:30:00,292.1499990000001,-173,50541.94982700002
hindalco_15min,2017-09-11 10:45:00,249.55,204,-50908.200000000004
bpcl_15min,2017-09-11 11:00:00,515.95,-98,50563.100000000006
gail_15min,2017-09-11 11:15:00,149.49374962500002,338,-50528.88737325001
adaniports_15min,2017-09-11 11:30:00,386.399999,-131,50618.399869
bpcl_15min,2017-09-11 11:45:00,519.35,98,-50896.3
adaniports_15min,2017-09-11 12:00:00,388.25,131,-50860.75
adaniports_15min,2017-09-11 12:15:00,389.0,130,-50570.0
bajaj_auto_15min,2017-09-11 12:30:00,2939.09999,17,-49964.699830000005
axisbank_15min,2017-09-11 12:45:00,496.0,-102,50592.0
bajfinance_15min,2017-09-11 13:00:00,1921.04999,-26,49947.29974
bajajfinsv_15min,2017-09-11 13:15:00,5782.25,-8,46258.0
bajajfinsv_15min,2017-09-11 13:30:00,5777.25,-8,46218.0
infy_15min,2017-09-11 13:45:00,442.0749995,114,-50396.549943
cipla_15min,2017-09-11 14:00:00,555.7999990000002,-91,50577.799909000016
bajaj_auto_15min,2017-09-11 14:15:00,2936.75,-17,49924.75
bajajfinsv_15min,2017-09-11 14:30:00,5784.64999,8,-46277.19992
coalindia_15min,2017-09-11 14:45:00,258.14999900000004,-198,51113.69980200001
adaniports_15min,2017-09-11 15:00:00,389.149999,-130,50589.49987
adaniports_15min,2017-09-11 15:15:00,387.75,-130,50407.5
bajaj_auto_15min,2017-09-11 15:30:00,2938.8,-17,49959.600000000006
hdfcbank_15min,2017-09-12 09:30:00,909.0249949999999,-55,49996.374724999994
axisbank_15min,2017-09-12 09:45:00,494.649999,102,-50454.299898
axisbank_15min,2017-09-12 10:00:00,496.3,102,-50622.6
bhartiartl_15min,2017-09-12 10:15:00,399.25,-126,50305.5
adaniports_15min,2017-09-12 10:30:00,388.8,130,-50544.0
adaniports_15min,2017-09-12 10:45:00,389.6,129,-50258.4
gail_15min,2017-09-12 11:00:00,148.76249962500003,-340,50579.24987250001
britannia_15min,2017-09-12 11:15:00,2162.65,-23,49740.950000000004
adaniports_15min,2017-09-12 11:30:00,388.649999,-129,50135.849871
adaniports_15min,2017-09-12 11:45:00,387.55,-130,50381.5
cipla_15min,2017-09-12 12:00:00,557.7,90,-50193.00000000001
grasim_15min,2017-09-12 12:15:00,1258.79999,-41,51610.79959
bajfinance_15min,2017-09-12 12:30:00,1898.65,-26,49364.9
axisbank_15min,2017-09-12 12:45:00,499.1,-102,50908.200000000004
axisbank_15min,2017-09-12 13:00:00,497.649999,-101,50262.649899
bajfinance_15min,2017-09-12 13:15:00,1906.5,26,-49569.0
drreddy_15min,2017-09-12 13:30:00,2182.34999,-23,50194.049770000005
adaniports_15min,2017-09-12 13:45:00,388.1,130,-50453.0
adaniports_15min,2017-09-12 14:00:00,388.3,130,-50479.0
axisbank_15min,2017-09-12 14:15:00,499.0,101,-50399.0
hcltech_15min,2017-09-12 14:30:00,430.39999950000015,117,-50356.799941500016
asianpaint_15min,2017-09-12 14:45:00,1254.75,40,-50190.0
hdfc_15min,2017-09-12 15:00:00,1797.2999899999998,28,-50324.399719999994
axisbank_15min,2017-09-12 15:15:00,496.25,-102,50617.5
hindalco_15min,2017-09-12 15:30:00,252.55,200,-50510.0
drreddy_15min,2017-09-13 09:30:00,2194.94999,-23,50483.84977
bajajfinsv_15min,2017-09-13 09:45:00,5744.0,8,-45952.0
drreddy_15min,2017-09-13 10:00:00,2193.84999,23,-50458.549770000005
axisbank_15min,2017-09-13 10:15:00,499.3,102,-50928.6
asianpaint_15min,2017-09-13 10:30:00,1253.4,-40,50136.0
coalindia_15min,2017-09-13 10:45:00,257.35,-196,50440.600000000006
grasim_15min,2017-09-13 11:00:00,1253.0,-40,50120.0
adaniports_15min,2017-09-13 11:15:00,393.44999900000005,-130,51148.49987000001
hcltech_15min,2017-09-13 11:30:00,433.35,-117,50701.950000000004
adaniports_15min,2017-09-13 11:45:00,393.35,-128,50348.8
